-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e1f20169d6096fe2b0c2f755aa82713d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f512b441e21d6533b9c5aa16ef49b22a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f512b441e21d6533b9c5aa16ef49b22a\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d920f4245d0b8a9434d6bd81227145a1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d920f4245d0b8a9434d6bd81227145a1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5f8ebf3ebeeab57140273824bb598c62\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5f8ebf3ebeeab57140273824bb598c62\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\720564ac9c9eb948103a142326f56c32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\720564ac9c9eb948103a142326f56c32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aa444d6badd9f8d9897984e8cc5253ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aa444d6badd9f8d9897984e8cc5253ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\86a6b7514ab27ccbe8db25157fcfe537\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\86a6b7514ab27ccbe8db25157fcfe537\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7070116842622554173a36f01ca8a5ba\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7070116842622554173a36f01ca8a5ba\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\909fb4dbe4df6238b4c5bf5d0717b4b8\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\909fb4dbe4df6238b4c5bf5d0717b4b8\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0977b0a4dd486755ce3dacde1b3eac96\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0977b0a4dd486755ce3dacde1b3eac96\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bba4018bbae5d9a1f9d83d9444b0a2e8\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bba4018bbae5d9a1f9d83d9444b0a2e8\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
